epoch,step,test_loss,test_psnr,train_loss,train_psnr,valid_loss,valid_psnr
0,4,,,1391.0001220703125,-49.69159698486328,,
0,9,,,1678.3048095703125,-49.74980926513672,,
0,14,,,1277.367431640625,-49.70599365234375,,
0,19,,,1032.952392578125,-49.711177825927734,,
0,24,,,1060.7586669921875,-49.73414611816406,,
0,29,,,809.1541748046875,-49.674285888671875,,
0,34,,,951.45556640625,-49.721221923828125,,
0,39,,,1106.0108642578125,-49.746826171875,,
0,44,,,797.7490234375,-49.69089126586914,,
0,49,,,780.5838623046875,-49.70909118652344,,
0,54,,,941.0724487304688,-49.76111602783203,,
0,59,,,805.6263427734375,-49.75505828857422,,
0,64,,,660.1298828125,-49.67640686035156,,
0,69,,,823.0382080078125,-49.70527267456055,,
0,74,,,731.8722534179688,-49.715248107910156,,
0,79,,,687.7588500976562,-49.64674377441406,,
0,79,,,,,1523.4129638671875,-49.71967697143555
1,84,,,777.17138671875,-49.7375602722168,,
1,89,,,758.019775390625,-49.727108001708984,,
1,94,,,755.192138671875,-49.7683219909668,,
1,99,,,788.0966796875,-49.685848236083984,,
1,104,,,715.355712890625,-49.74629592895508,,
1,109,,,592.3565673828125,-49.7014045715332,,
1,114,,,687.7777099609375,-49.72502517700195,,
1,119,,,674.083251953125,-49.69029998779297,,
1,124,,,631.8717041015625,-49.705326080322266,,
1,129,,,774.0977172851562,-49.71573257446289,,
1,134,,,732.933837890625,-49.708255767822266,,
1,139,,,664.5256958007812,-49.75779342651367,,
1,144,,,619.591796875,-49.73463439941406,,
1,149,,,652.00146484375,-49.7181510925293,,
1,154,,,552.0020141601562,-49.722530364990234,,
1,159,,,522.5238037109375,-49.71037673950195,,
1,159,,,,,763.0810546875,-49.71992874145508
2,164,,,572.0271606445312,-49.72160339355469,,
2,169,,,674.396484375,-49.739139556884766,,
2,174,,,733.9122314453125,-49.71010208129883,,
2,179,,,539.3848266601562,-49.706268310546875,,
2,184,,,720.945068359375,-49.72869873046875,,
2,189,,,731.8621826171875,-49.73582458496094,,
2,194,,,597.4022827148438,-49.744354248046875,,
2,199,,,566.1383056640625,-49.75122833251953,,
2,204,,,544.7265625,-49.69963073730469,,
2,209,,,464.9786376953125,-49.71161651611328,,
2,214,,,607.0567016601562,-49.666751861572266,,
2,219,,,530.2564697265625,-49.73804473876953,,
2,224,,,505.39166259765625,-49.664005279541016,,
2,229,,,539.45166015625,-49.70832824707031,,
2,234,,,591.426025390625,-49.71343231201172,,
2,239,,,566.5491943359375,-49.715553283691406,,
2,239,,,,,960.9491577148438,-49.72077941894531
3,244,,,479.5203857421875,-49.69578170776367,,
3,249,,,505.66748046875,-49.694732666015625,,
3,254,,,499.2929992675781,-49.682498931884766,,
3,259,,,622.5367431640625,-49.68450927734375,,
3,264,,,460.2318115234375,-49.68962097167969,,
3,269,,,567.87646484375,-49.73078155517578,,
3,274,,,529.1832275390625,-49.66916275024414,,
3,279,,,556.4570922851562,-49.72293472290039,,
3,284,,,547.324462890625,-49.71521759033203,,
3,289,,,467.4599304199219,-49.74160385131836,,
3,294,,,507.2818908691406,-49.6954231262207,,
3,299,,,485.25372314453125,-49.735843658447266,,
3,304,,,536.6475830078125,-49.71002197265625,,
3,309,,,580.7817993164062,-49.71146011352539,,
3,314,,,552.21044921875,-49.715824127197266,,
3,319,,,444.576171875,-49.73853302001953,,
3,319,,,,,648.8372192382812,-49.71821212768555
4,324,,,476.473876953125,-49.769039154052734,,
4,329,,,507.794921875,-49.740447998046875,,
4,334,,,571.904541015625,-49.756568908691406,,
4,339,,,501.0211486816406,-49.70661544799805,,
4,344,,,545.1233520507812,-49.69710159301758,,
4,349,,,569.1600341796875,-49.737205505371094,,
4,354,,,560.6180419921875,-49.717506408691406,,
4,359,,,552.2056274414062,-49.741676330566406,,
4,364,,,450.659912109375,-49.67800521850586,,
4,369,,,485.02838134765625,-49.68169021606445,,
4,374,,,539.01904296875,-49.74298858642578,,
4,379,,,507.6260986328125,-49.73147964477539,,
4,384,,,451.7098388671875,-49.72879409790039,,
4,389,,,516.453369140625,-49.73573303222656,,
4,394,,,442.5129089355469,-49.713253021240234,,
4,399,,,433.9350891113281,-49.714622497558594,,
4,399,,,,,564.1949462890625,-49.71913146972656
5,404,,,548.2257080078125,-49.674903869628906,,
5,409,,,512.3690795898438,-49.71324920654297,,
5,414,,,388.2044982910156,-49.699005126953125,,
5,419,,,473.4364318847656,-49.69133758544922,,
5,424,,,451.05633544921875,-49.70748519897461,,
5,429,,,463.19140625,-49.737125396728516,,
5,434,,,512.9228515625,-49.67284393310547,,
5,439,,,457.9803466796875,-49.72465133666992,,
5,444,,,559.237548828125,-49.74757766723633,,
5,449,,,462.695068359375,-49.74980926513672,,
5,454,,,508.2969665527344,-49.728946685791016,,
5,459,,,442.01025390625,-49.68559265136719,,
5,464,,,479.9158935546875,-49.71744918823242,,
5,469,,,474.7610168457031,-49.744384765625,,
5,474,,,402.0113525390625,-49.73700714111328,,
5,479,,,455.3452453613281,-49.69673538208008,,
5,479,,,,,490.4504089355469,-49.719268798828125
6,484,,,411.1409912109375,-49.76512908935547,,
6,489,,,468.4506530761719,-49.690223693847656,,
6,494,,,517.4275512695312,-49.729896545410156,,
6,499,,,436.4357604980469,-49.67559814453125,,
6,504,,,454.3733215332031,-49.70713424682617,,
6,509,,,560.73486328125,-49.72384262084961,,
6,514,,,533.47900390625,-49.73486328125,,
6,519,,,476.9558410644531,-49.747562408447266,,
6,524,,,551.3362426757812,-49.723358154296875,,
6,529,,,394.41192626953125,-49.69268798828125,,
6,534,,,373.315673828125,-49.73215866088867,,
6,539,,,433.7341613769531,-49.68694305419922,,
6,544,,,438.5652770996094,-49.69729232788086,,
6,549,,,376.22467041015625,-49.685848236083984,,
6,554,,,420.9469909667969,-49.6875114440918,,
6,559,,,453.4153747558594,-49.690818786621094,,
6,559,,,,,630.310302734375,-49.720542907714844
7,564,,,397.8997802734375,-49.726802825927734,,
7,569,,,514.51318359375,-49.74973678588867,,
7,574,,,485.01507568359375,-49.74869918823242,,
7,579,,,563.2456665039062,-49.71220397949219,,
7,584,,,365.274169921875,-49.71665573120117,,
7,589,,,407.81927490234375,-49.76534652709961,,
7,594,,,414.22271728515625,-49.738853454589844,,
7,599,,,395.839111328125,-49.74561309814453,,
7,604,,,488.1844482421875,-49.787567138671875,,
7,609,,,445.5257873535156,-49.742984771728516,,
7,614,,,480.474609375,-49.65970993041992,,
7,619,,,430.62774658203125,-49.6926383972168,,
7,624,,,512.5465087890625,-49.73820495605469,,
7,629,,,433.3560485839844,-49.72298812866211,,
7,634,,,391.65582275390625,-49.70176696777344,,
7,639,,,399.0823059082031,-49.73092269897461,,
7,639,,,,,607.3212890625,-49.719478607177734
8,644,,,496.92144775390625,-49.732234954833984,,
8,649,,,385.52886962890625,-49.702579498291016,,
8,654,,,398.7585144042969,-49.710205078125,,
8,659,,,441.9449157714844,-49.6912841796875,,
8,664,,,407.7008056640625,-49.77455139160156,,
8,669,,,426.86407470703125,-49.76517868041992,,
8,674,,,404.13946533203125,-49.724884033203125,,
8,679,,,366.50152587890625,-49.724884033203125,,
8,684,,,428.16729736328125,-49.728477478027344,,
8,689,,,437.13189697265625,-49.73517608642578,,
8,694,,,384.97845458984375,-49.72509765625,,
8,699,,,357.99493408203125,-49.75829315185547,,
8,704,,,385.6857604980469,-49.71150588989258,,
8,709,,,504.08111572265625,-49.739837646484375,,
8,714,,,515.956298828125,-49.71434020996094,,
8,719,,,488.5747985839844,-49.66159439086914,,
8,719,,,,,570.527099609375,-49.720497131347656
9,724,,,385.3033447265625,-49.7092399597168,,
9,729,,,389.20440673828125,-49.69413757324219,,
9,734,,,454.5699462890625,-49.72409439086914,,
9,739,,,438.0428466796875,-49.72368240356445,,
9,744,,,364.6617431640625,-49.69684982299805,,
9,749,,,397.8702697753906,-49.70008087158203,,
9,754,,,479.4178466796875,-49.73252868652344,,
9,759,,,397.0061950683594,-49.690101623535156,,
9,764,,,431.209716796875,-49.72386932373047,,
9,769,,,417.2529296875,-49.71892166137695,,
9,774,,,405.3254089355469,-49.71989822387695,,
9,779,,,445.09136962890625,-49.74305725097656,,
9,784,,,530.026611328125,-49.67438888549805,,
9,789,,,417.74554443359375,-49.680023193359375,,
9,794,,,484.9843444824219,-49.70185852050781,,
9,799,,,385.5116882324219,-49.69597244262695,,
9,799,,,,,884.8323974609375,-49.71983337402344
10,800,859.14697265625,-49.71092224121094,,,,
